-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-24:38
	android:authorities
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-86
	android:exported
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-35
	android:name
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
uses-feature#0x00020000
ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-41
	android:required
		ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-32
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:5-76
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:12:5-76
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:22-73
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:5-74
	android:name
		ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:5-68
	android:name
		ADDED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:22-65
queries
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.smartdriver/cancel+data:path:/com.smartdriver/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:13:9-54
